CONTROL 98013bc20416a18d06b2f8a17da9437f307b2fa2
boost-assert 0059c02f27144945224053a5cd738ea1aaaea193
boost-config 7c073254273a4a6c758a5a0a0fa53d886a13429f
boost-core fd11482c5be499eb5d54302dd751067cdef3ec76
boost-integer 497465c19390cc5afc41428618fd069d456dbe20
boost-move cef2cc1e11b131fe97f35cfe50c803b82f59c34e
boost-static-assert 0392b888513df9ce9e3343967238b61947118f2e
boost-throw-exception f073225987a945ec424c2f33c7e43a9ef11b3dfd
boost-type-traits 87768759124d8ef4d16d8bcec4e9c5c0151e2227
boost-vcpkg-helpers 75eebee5d42a6f642148dde6c7016ac3674ced34
cmake 3.17.3
features core
portfile.cmake d0690997024bd371769cf031c895ea15b4f456cd
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-63804d17b436d6ffc86eb3647cfcf4258eaac093
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
