CONTROL aa491a92b3fc49c437781cce80211204c34fd94a
add-options-for-exes-docs-headers.patch 5cf007ba905a9610f0e4ef9f76cbe12e46a86396
cmake 3.17.3
features core
portfile.cmake c93b06698953fe05f61eadaf46a9599aa658e264
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-63804d17b436d6ffc86eb3647cfcf4258eaac093
usage a552176be1830d30e882024d02398e1a2c88f736
vcpkg-cmake-wrapper.cmake aa2a3efc2b559882f85c4d614002e518f91e2703
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_find_acquire_program d977be217fac376e6829c1fc7c551bc7885e752d
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_test_cmake be514c057fc9fda9c64dda13ab2c81ccd0be87fe
workaround_cmake_system_processor.patch 0b39ad59f240b2210b65e57ea3becf0e4a92f38d
