CONTROL 8f84fff7389b54c4b4adbc8f40a8e98db99398bc
boost-assert 0059c02f27144945224053a5cd738ea1aaaea193
boost-config 7c073254273a4a6c758a5a0a0fa53d886a13429f
boost-vcpkg-helpers 75eebee5d42a6f642148dde6c7016ac3674ced34
cmake 3.17.3
features core
portfile.cmake 17ff62275ecb1b2e18fa5eadc63fabc5313f598e
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-63804d17b436d6ffc86eb3647cfcf4258eaac093
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
