CONTROL aeb0ec38104098c217b960c273680d6d81db5fdc
boost-config 7c073254273a4a6c758a5a0a0fa53d886a13429f
boost-container-hash bf82f5e65b189abbebc3bb0d6a4f0b69a40ebaf1
boost-core fd11482c5be499eb5d54302dd751067cdef3ec76
boost-detail 9491f1d40caf8177cb0ecea713a788e8abd5aef0
boost-integer 497465c19390cc5afc41428618fd069d456dbe20
boost-io b382dea1a1d928cfcb919f24f4403b6a2a44cc4f
boost-preprocessor 4ab56fcf3d18cf6740ff5ec1aa9a48ae91f50ab5
boost-static-assert 0392b888513df9ce9e3343967238b61947118f2e
boost-throw-exception f073225987a945ec424c2f33c7e43a9ef11b3dfd
boost-type-traits 87768759124d8ef4d16d8bcec4e9c5c0151e2227
boost-vcpkg-helpers 75eebee5d42a6f642148dde6c7016ac3674ced34
cmake 3.17.3
features core
portfile.cmake 25f778a6cb4a0d382c74c35ff28f71a313fb957b
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-63804d17b436d6ffc86eb3647cfcf4258eaac093
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
