CONTROL 33af8599d86bdb42ea3d826a83ba46483e5cbd19
cmake 3.17.3
features core
fix-cuda-error.patch ebf46f0daf3bf2481d82dd0a9f012f534690a8e0
portfile.cmake a5adc4d3cfb2c5f37d589d8dc26e213b555ce222
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200-63804d17b436d6ffc86eb3647cfcf4258eaac093
vcpkg_buildpath_length_warning f028e7491c910324eaa334287bcf41f495a8df3c
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_fixup_pkgconfig 7999b090e55aef0866dda59c6b167c52b55467f5
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_gitlab 632e3698a2051d68e16cf16784a0dadd8f34d87e
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
